\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont "But online I read that \BLANK." };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont 11 reasons to \BLANK. Nr 5 will surprise you. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont 9gags most upvoted post is \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont After successfully selling my company I now \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont After ten years working as a developer, I am addicted to \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont As a hobby project I \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Customer always complain about \BLANK in our software. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Deploying my application in \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Excel should be used for \BLANK more often. };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
\newpage
\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Fixing bugs by \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont For relaxing I do \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont High quality software is made with \BLANK };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I am using \BLANK for my monolith. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I asked my boss for a raise due to \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I declined the pull request because of \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I destroyed \BLANK by \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I don't get laid because of \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I don't get paid because of \BLANK. };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
\newpage
\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I don't need backups, I have \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I filed a bug on \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I had a problem with \BLANK and solved it by \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I integrated \BLANK into my DevSecOps pipeline. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I like to get drunk and \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I like to turn up to investor meetings \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I spent my last salary on \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I successfully tested \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I switched to Linux because of \BLANK. };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
\newpage
\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont I would sell my shares of the company for \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Last deployment failed because of \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Last time I went outside, I experienced \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Last year North Korea spent 10 million on \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont My Cloud Drive won't sync because of \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont My alternative to the gym is \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont My co-worker files a complaint because of \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont My currently relationship status is \BLANK because of \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont My job feels like \BLANK. };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
